# BBox_Width	BBox_Height
40	19
208	86
207	86
53	85
54	85
2369	2
39	19
42	19
40	19
208	86
207	86
899	7
31	27
30	27
29	27
16	14
16	15
17	16
41	69
36	9
39	9
37	9
35	7
70	128
70	128
70	128
36	9
39	9
37	9
35	7
70	128
70	128
70	128
36	9
39	9
37	9
35	7
70	128
70	128
70	128
33	70
33	70
66	26
1101	1
33	70
33	70
66	26
1101	1
1053	1
10	24
11	24
11	24
69	19
1053	1
10	24
11	24
11	24
69	19
186	7
183	7
12	67
11	69
77	60
77	60
75	60
50	47
50	47
35	22
34	22
33	22
72	70
74	70
1158	2
50	47
50	47
35	22
34	22
33	22
72	70
74	70
1158	2
50	47
50	47
35	22
34	22
33	22
72	70
74	70
1158	2
50	47
50	47
35	22
34	22
33	22
72	70
74	70
1158	2
18	30
17	30
16	30
18	30
17	30
16	30
18	30
17	30
16	30
18	30
17	30
16	30
59	28
56	27
58	28
9	22
8	23
12	21
12	21
10	21
9	22
8	23
12	21
12	21
10	21
35	121
30	121
35	121
30	121
35	121
30	121
35	121
30	121
38	44
40	43
37	43
38	44
40	43
37	43
38	44
40	43
37	43
31	66
30	67
32	66
575	2
40	51
38	51
41	45
28	85
28	85
27	108
29	108
27	108
28	85
28	85
27	108
29	108
27	108
28	85
28	85
27	108
29	108
27	108
84	23
84	23
82	23
67	24
62	24
63	23
82	18
87	18
93	18
84	23
84	23
82	23
67	24
62	24
63	23
82	18
87	18
93	18
84	23
84	23
82	23
67	24
62	24
63	23
82	18
87	18
93	18
9	57
331	7
11	64
55	34
55	34
19	29
19	29
19	29
1216	1
72	116
69	116
12	23
200	6
24	25
22	25
24	25
22	25
24	25
22	25
24	25
22	25
125	13
116	13
24	17
25	16
24	16
71	41
125	13
116	13
24	17
25	16
24	16
71	41
125	13
116	13
24	17
25	16
24	16
71	41
125	13
116	13
24	17
25	16
24	16
71	41
183	11
183	11
374	6
12	76
11	76
11	76
157	36
111	23
1536	1
25	25
26	25
24	25
1380	3
111	23
1536	1
25	25
26	25
24	25
1380	3
111	23
1536	1
25	25
26	25
24	25
1380	3
1406	2
1562	1
16	15
15	15
16	15
79	104
79	104
7	33
11	34
10	34
6	36
7	33
7	33
11	34
10	34
6	36
7	33
16	34
15	34
18	76
17	76
18	76
50	49
42	49
17	51
18	51
18	51
8	33
7	33
8	33
17	51
18	51
18	51
8	33
7	33
8	33
17	51
18	51
18	51
8	33
7	33
8	33
29	9
26	10
3594	2
71	129
39	9
43	9
29	9
26	10
3594	2
71	129
39	9
43	9
29	9
26	10
3594	2
71	129
39	9
43	9
29	9
26	10
3594	2
71	129
39	9
43	9
18	21
103	17
104	17
18	21
103	17
104	17
12	32
16	28
14	29
15	28
53	63
12	32
16	28
14	29
15	28
53	63
68	20
68	20
68	20
644	3
19	71
20	71
15	62
72	22
10	34
10	33
8	33
72	22
10	34
10	33
8	33
37	61
37	61
36	61
93	15
52	13
28	20
26	20
37	61
37	61
36	61
93	15
52	13
28	20
26	20
72	23
69	23
64	23
1202	2
1334	2
21	22
23	22
72	23
69	23
64	23
1202	2
1334	2
21	22
23	22
72	23
69	23
64	23
1202	2
1334	2
21	22
23	22
100	14
78	21
81	20
1333	1
14	70
17	70
17	70
187	1
67	23
19	84
19	83
10	23
11	24
8	24
10	23
11	24
8	24
10	23
11	24
8	24
10	23
11	24
8	24
42	111
33	16
33	16
47	26
38	21
103	25
109	25
106	77
106	77
106	77
129	6
133	6
115	6
103	25
109	25
106	77
106	77
106	77
129	6
133	6
115	6
1043	2
18	41
18	41
16	41
45	36
47	34
69	21
172	60
173	60
45	36
47	34
69	21
172	60
173	60
51	27
879	3
19	35
19	35
12	34
12	34
12	35
14	90
879	3
19	35
19	35
12	34
12	34
12	35
14	90
155	21
71	129
71	129
70	129
71	129
71	129
70	129
71	129
71	129
70	129
29	30
1139	2
325	21
326	21
1060	2
29	30
1139	2
325	21
326	21
1060	2
29	30
1139	2
325	21
326	21
1060	2
29	30
1139	2
325	21
326	21
1060	2
168	15
948	2
44	50
55	50
44	50
61	70
59	70
61	70
168	15
948	2
44	50
55	50
44	50
61	70
59	70
61	70
168	15
948	2
44	50
55	50
44	50
61	70
59	70
61	70
86	8
147	16
72	62
71	62
71	62
139	106
86	8
147	16
72	62
71	62
71	62
139	106
86	8
147	16
72	62
71	62
71	62
139	106
39	38
689	1
22	41
11	40
17	38
16	39
17	50
17	50
15	51
7	43
7	43
11	40
17	38
16	39
17	50
17	50
15	51
7	43
7	43
11	40
17	38
16	39
17	50
17	50
15	51
7	43
7	43
25	43
14	22
15	22
14	24
1086	1
25	43
14	22
15	22
14	24
1086	1
44	28
41	30
41	30
39	30
54	86
54	86
2416	2
21	116
835	3
12	23
8	30
8	30
21	116
835	3
12	23
8	30
8	30
21	116
835	3
12	23
8	30
8	30
9	49
9	49
9	49
14	29
15	29
1044	2
23	114
14	19
13	37
12	36
46	33
46	33
46	33
31	8
29	8
30	8
3407	1
36	127
56	30
55	30
54	29
37	88
32	87
35	88
75	17
73	20
70	20
31	29
28	30
27	29
11	20
9	20
1019	1
7	33
18	33
19	33
11	20
9	20
1019	1
7	33
18	33
19	33
11	20
9	20
1019	1
7	33
18	33
19	33
11	20
9	20
1019	1
7	33
18	33
19	33
4	53
4	53
14	19
13	20
70	18
68	18
62	18
19	18
20	18
20	18
14	19
13	20
70	18
68	18
61	18
19	18
20	18
20	18
1350	1
62	24
69	23
65	23
187	6
187	6
854	1
37	84
854	1
37	84
854	1
37	84
854	1
37	84
24	39
62	36
62	36
50	36
14	26
15	25
13	25
21	128
67	23
69	23
59	78
60	78
81	16
79	16
73	18
67	23
69	23
59	78
60	78
81	16
79	16
73	18
56	39
50	39
54	39
1705	1
62	30
58	30
19	126
19	126
19	126
56	39
50	39
54	39
1705	1
62	30
58	30
19	126
19	126
19	126
56	39
50	39
54	39
1705	1
62	30
58	30
19	126
19	126
19	126
56	39
50	39
54	39
1705	1
62	30
58	30
19	126
19	126
19	126
41	43
36	43
45	105
45	105
2210	2
41	43
36	43
45	105
45	105
2210	2
56	111
81	17
96	26
1156	2
56	111
81	17
96	26
1156	2
56	111
81	17
96	26
1156	2
56	111
81	17
96	26
1156	2
41	75
65	22
61	22
101	16
29	44
31	44
29	46
41	75
65	22
61	22
101	16
29	44
31	44
29	46
33	19
82	17
35	52
37	52
11	18
13	17
12	17
33	19
82	17
35	52
37	52
11	18
13	17
12	17
29	85
31	85
17	76
1309	1
193	3
196	6
193	3
196	6
193	3
196	6
20	45
20	45
19	45
20	45
20	45
19	45
20	45
20	45
19	45
21	13
20	13
35	21
33	21
24	27
23	27
24	27
180	11
180	11
180	11
141	35
139	35
141	35
139	35
141	35
139	35
17	81
17	81
43	28
42	29
12	25
12	29
12	25
692	2
73	20
1046	1
73	20
1045	1
646	21
7	49
7	50
7	49
646	21
7	49
7	50
7	49
646	21
7	49
7	50
7	49
1220	1
21	17
20	17
22	17
197	11
197	11
197	11
197	11
71	128
116	26
104	26
106	26
3655	1
88	14
170	5
170	5
170	5
35	15
32	15
32	15
37	128
37	128
35	128
19	13
22	13
21	22
35	15
32	15
32	15
37	128
37	128
36	128
19	13
22	13
21	22
11	127
11	127
9	127
11	127
11	127
9	127
26	22
8	24
26	22
8	24
26	22
8	24
29	46
552	5
29	46
552	5
1778	1
221	31
185	31
185	31
37	125
38	125
54	38
61	37
1778	1
221	31
185	31
185	31
37	125
38	125
54	38
61	37
200	6
200	6
3	96
3	96
62	19
62	19
194	1
194	1
749	2
37	42
17	15
18	15
17	15
70	129
22	19
62	23
1044	2
62	23
1044	2
62	23
1044	2
1222	1
78	15
11	24
9	28
9	30
8	29
1222	1
78	15
11	24
9	28
9	30
8	29
1222	1
78	15
11	24
9	28
9	30
8	29
1222	1
78	15
11	24
9	28
9	30
8	29
21	118
21	118
21	118
435	5
301	57
289	57
100	85
108	85
102	85
100	85
108	85
102	85
18	124
18	124
18	124
18	124
55	58
54	58
54	58
25	84
55	58
54	58
54	58
25	84
55	58
54	58
54	58
25	84
10	47
8	47
7	44
29	40
10	47
8	47
7	44
29	40
10	47
8	47
7	44
29	40
10	47
8	47
7	44
29	40
71	128
71	128
71	128
79	9
84	9
25	12
222	16
71	128
71	128
71	128
79	9
84	9
25	12
222	16
71	128
71	128
71	128
79	9
84	9
25	12
222	16
71	128
71	128
71	128
79	9
84	9
25	12
222	16
1604	2
81	24
74	24
129	66
111	66
39	83
38	83
36	83
1604	2
81	24
74	24
129	66
111	66
39	83
38	83
36	83
1604	2
81	24
74	24
129	66
111	66
39	83
38	83
36	83
8	22
33	80
36	78
32	84
16	19
16	20
12	18
8	22
33	80
36	78
32	84
16	19
16	20
12	18
8	22
33	80
36	78
32	84
16	19
16	20
12	18
8	22
33	80
36	78
32	84
16	19
16	20
12	18
69	19
24	22
25	18
22	18
20	18
69	19
24	22
25	18
22	18
20	18
551	1
476	3
17	128
16	129
16	129
551	1
476	3
17	128
16	129
16	129
551	1
476	3
17	128
16	129
16	129
551	1
476	3
17	128
16	129
16	129
11	84
12	84
9	83
11	84
12	84
9	83
18	15
40	75
37	75
18	15
40	75
37	75
23	83
21	83
23	83
21	83
23	83
21	83
23	83
21	83
693	3
48	71
46	71
25	36
27	46
53	27
56	27
55	27
53	27
56	27
55	27
53	27
56	27
55	27
24	89
11	21
24	89
11	21
24	89
11	21
24	89
11	21
76	23
1356	3
76	23
1356	3
76	23
1356	3
76	23
1356	3
183	1
30	123
29	123
28	123
13	59
12	59
646	1
10	58
13	59
12	59
646	1
10	58
25	85
23	85
23	85
771	3
29	34
907	3
10	38
9	38
30	40
33	39
907	3
10	38
9	38
30	40
33	39
907	3
10	38
9	38
30	40
33	39
41	9
39	9
38	9
196	7
193	7
71	128
41	9
39	9
38	9
196	7
193	7
71	128
70	26
79	26
51	27
46	28
8	23
9	23
70	26
79	26
51	27
46	28
8	23
9	23
170	1
170	1
170	1
170	1
14	21
13	21
69	20
77	21
73	21
1291	2
14	20
15	21
1027	18
1041	18
973	18
66	26
65	26
1291	2
14	20
15	21
1027	18
1041	18
973	18
66	26
65	26
1291	2
14	20
15	21
1027	18
1041	18
973	18
66	26
65	26
836	1
823	2
1081	16
1080	16
15	69
14	69
836	1
823	2
1081	16
1080	16
15	69
14	69
836	1
823	2
1081	16
1080	16
15	69
14	69
25	24
20	24
82	19
70	19
48	20
21	32
25	24
20	24
82	19
70	19
48	20
21	32
25	24
20	24
82	19
70	19
48	20
21	32
25	24
20	24
82	19
70	19
48	20
21	32
33	26
34	26
30	34
31	34
30	34
225	13
224	13
33	26
34	26
30	34
31	34
29	34
225	13
224	13
33	26
34	26
30	34
31	34
30	34
225	13
224	13
3717	1
105	99
106	99
83	8
86	8
89	8
65	8
65	8
71	8
3345	1
139	74
40	11
43	11
37	64
37	64
10	31
140	15
201	26
201	26
179	26
37	64
37	64
10	31
140	15
201	26
201	26
179	26
37	64
37	64
10	31
140	15
201	26
201	26
179	26
37	64
37	64
10	31
140	15
201	26
201	26
179	26
19	39
29	29
30	29
26	29
19	39
29	29
30	29
26	29
19	39
29	29
30	29
26	29
19	39
29	29
30	29
26	29
82	15
73	16
75	18
67	18
74	18
17	20
16	20
16	20
36	19
37	19
82	15
73	16
75	18
67	18
74	18
17	20
16	20
16	20
36	19
37	19
49	38
48	39
49	38
48	39
49	38
48	39
192	10
200	11
192	10
200	11
192	10
200	11
28	25
29	25
961	2
28	25
29	25
961	2
28	25
29	25
961	2
28	25
29	25
961	2
138	18
122	18
28	124
25	126
71	84
71	84
3408	2
74	24
3345	1
71	84
71	84
3408	2
74	24
3345	1
44	50
7	31
943	3
13	32
15	32
13	32
29	113
31	112
30	112
12	14
12	14
37	62
37	62
36	62
546	1
515	4
10	43
9	43
10	44
10	45
9	45
546	1
515	4
10	43
9	43
10	44
10	45
9	45
546	1
515	4
10	43
9	43
10	44
10	45
9	45
67	76
99	16
35	51
34	51
67	76
99	16
35	51
34	51
67	76
99	16
35	51
34	51
206	9
230	9
8	33
31	32
28	32
206	9
230	9
8	33
31	32
28	32
206	9
230	9
8	33
31	32
28	32
34	9
36	9
70	129
70	129
79	36
73	36
34	9
36	9
70	129
70	129
79	36
73	36
34	9
36	9
70	129
70	129
79	36
73	36
34	9
36	9
70	129
70	129
79	36
73	36
12	28
11	28
249	61
275	61
248	61
57	21
60	21
54	21
23	19
22	20
22	20
12	28
11	28
249	61
275	61
248	61
57	21
60	21
54	21
23	19
22	20
22	20
12	28
11	28
249	61
275	61
248	61
57	21
60	21
54	21
23	19
22	20
22	20
105	61
104	61
105	61
104	61
41	72
11	25
9	25
29	31
75	27
80	27
27	25
25	25
11	25
9	25
29	31
75	27
80	27
27	25
25	25
1099	1
45	49
46	49
28	115
26	116
1099	3
1099	1
45	49
46	49
28	115
26	116
1099	3
1099	1
45	49
46	49
28	115
26	116
1099	3
1099	1
45	49
46	49
28	115
26	116
1099	3
13	27
1015	2
10	34
11	33
10	33
17	34
17	34
16	34
936	2
48	36
46	36
1152	2
1089	1
12	31
11	31
11	30
21	21
1152	2
1089	1
12	31
11	31
11	30
21	21
11	29
10	29
27	25
28	25
27	25
38	25
101	13
101	13
99	13
39	70
21	37
21	37
19	37
27	22
27	22
23	79
23	79
22	79
18	19
17	19
18	18
21	37
21	37
19	37
27	22
27	22
23	79
23	79
22	79
18	19
17	19
18	18
10	127
371	3
10	127
371	3
15	23
17	22
66	17
70	17
15	23
17	22
66	17
70	17
15	23
17	22
66	17
70	17
15	23
17	22
66	17
70	17
12	19
11	18
10	19
82	19
70	129
12	19
11	18
10	19
82	19
70	129
12	19
11	18
10	19
82	19
70	129
12	19
11	18
10	19
82	19
70	129
30	68
345	22
314	22
635	2
264	53
290	53
290	53
81	43
81	43
79	43
60	41
72	9
72	9
81	9
264	53
290	53
290	53
81	43
81	43
79	43
60	41
72	9
72	9
81	9
264	53
290	53
290	53
81	43
81	43
79	43
60	41
72	9
72	9
81	9
264	53
290	53
290	53
81	43
81	43
79	43
60	41
72	9
72	9
81	9
78	15
78	15
85	15
14	22
17	20
165	14
78	103
77	103
28	65
27	65
84	19
84	20
24	29
62	16
28	65
26	65
84	19
84	20
24	29
62	16
28	65
27	65
84	19
84	20
24	29
62	16
28	65
27	65
84	19
84	20
24	29
62	16
579	1
9	47
8	47
531	3
14	59
15	59
14	59
1065	1
55	17
50	19
1066	1
113	15
121	15
119	14
38	55
12	19
138	128
139	128
139	128
113	15
121	15
119	14
38	55
12	19
138	128
139	128
139	128
113	15
121	15
119	14
38	55
12	19
138	128
139	128
139	128
113	15
121	15
119	14
38	55
12	19
138	128
139	128
139	128
94	18
95	19
143	82
34	21
34	20
30	21
94	18
95	19
143	82
34	21
34	20
30	21
19	22
17	23
16	27
30	27
27	28
19	22
17	23
16	27
30	27
27	28
19	22
17	23
16	27
30	27
27	28
19	22
17	23
16	27
30	27
27	28
269	10
267	10
45	27
51	27
38	77
34	77
48	22
19	24
20	25
15	20
15	20
996	2
1131	3
19	24
20	25
15	20
15	20
996	2
1131	3
13	24
13	24
20	21
22	23
19	23
10	36
9	36
9	38
13	24
13	24
20	21
22	23
19	23
10	36
9	36
9	38
177	1
177	1
177	1
177	1
17	21
18	22
35	29
36	29
36	29
17	21
18	22
35	29
36	29
36	29
11	24
10	25
11	25
108	20
9	24
10	24
10	24
28	98
30	98
11	24
10	25
11	25
108	20
9	24
10	24
10	24
28	98
30	98
144	15
71	122
71	122
70	122
118	8
144	15
71	122
71	122
70	122
118	8
144	15
71	122
71	122
70	122
118	8
144	15
71	122
71	122
70	122
118	8
13	25
22	108
23	108
21	108
7	32
13	25
22	108
23	108
21	108
7	32
13	25
22	108
23	108
21	108
7	32
71	20
67	20
68	20
12	27
12	28
10	28
15	31
127	34
127	34
127	34
14	24
14	25
915	1
898	3
127	34
127	34
127	34
14	24
14	25
915	1
898	3
127	34
127	34
127	34
14	24
14	25
915	1
898	3
127	34
127	34
127	34
14	24
14	25
915	1
898	3
14	32
13	32
10	32
14	32
13	32
10	32
39	24
38	25
38	24
39	23
41	23
38	23
76	20
25	21
23	22
39	24
38	25
38	24
39	23
41	23
38	23
76	20
25	21
23	22
39	24
38	25
38	24
39	23
41	23
38	23
76	20
25	21
23	22
39	24
38	25
38	24
39	23
41	23
38	23
76	20
25	21
23	22
26	28
26	29
23	28
716	1
717	2
689	3
8	35
31	75
26	73
8	35
31	75
26	73
8	35
31	75
26	73
8	35
31	75
26	73
1605	1
76	18
1606	1
76	18
36	128
36	128
1734	1
37	20
40	21
36	128
36	128
1734	1
37	20
40	21
36	128
36	128
1734	1
37	20
40	21
8	52
6	51
24	58
8	52
6	51
24	58
8	52
6	51
24	58
8	52
6	51
24	58
25	19
25	19
22	19
1376	1
100	19
86	19
15	22
17	20
16	20
25	19
25	19
22	19
1376	1
100	19
86	19
15	22
17	20
16	20
19	110
19	110
19	110
7	29
7	29
40	118
2015	2
79	30
79	30
42	16
35	16
40	118
2015	2
79	30
79	30
42	16
35	16
40	118
2015	2
79	30
79	30
42	16
35	16
40	118
2015	2
79	30
79	30
42	16
35	16
7	50
21	82
20	82
7	50
21	82
20	82
7	50
21	82
20	82
8	41
7	41
7	41
22	51
8	41
7	41
7	41
22	51
8	41
7	41
7	41
22	51
8	41
7	41
7	41
22	51
32	55
29	43
26	45
88	16
96	16
88	16
9	21
8	21
27	31
88	16
96	16
88	16
9	21
8	21
27	31
16	85
14	86
16	86
46	27
43	27
735	1
34	33
1308	2
32	54
28	54
37	17
40	17
27	19
26	19
395	1
172	31
180	31
179	31
403	4
6	58
6	59
6	58
395	1
172	31
180	31
179	31
403	4
6	58
6	59
6	58
16	23
16	23
16	23
885	2
16	23
16	23
16	23
885	2
9	78
9	78
9	78
41	20
41	20
34	20
16	24
12	34
10	34
632	1
9	43
9	45
9	43
644	4
12	34
10	34
632	1
9	43
9	45
9	43
644	4
12	34
10	34
632	1
9	43
9	45
9	43
644	4
12	34
10	34
632	1
9	43
9	45
9	43
644	4
20	67
19	67
22	66
423	1
422	3
173	1
179	11
173	1
179	11
30	21
71	23
81	17
81	17
10	21
10	22
26	125
11	27
12	27
10	27
87	33
87	33
10	21
10	22
26	125
11	27
12	27
10	27
87	33
87	33
10	21
10	22
26	125
11	27
12	27
10	27
87	33
87	33
10	21
10	22
26	125
11	27
12	27
10	27
87	33
87	33
15	25
14	27
15	27
1598	1
77	16
73	16
15	25
14	27
15	27
1598	1
77	16
73	16
15	25
14	27
15	27
1598	1
77	16
73	16
6	37
4	37
6	37
4	37
61	31
52	31
56	31
28	80
29	80
31	80
15	32
16	33
908	1
61	31
52	31
56	31
28	80
29	80
31	80
15	32
16	33
908	1
61	31
52	31
56	31
28	80
29	80
31	80
15	32
16	33
908	1
61	31
52	31
56	31
28	80
29	80
31	80
15	32
16	33
908	1
22	28
969	1
19	68
20	68
19	68
200	1
47	81
24	86
1113	1
47	81
24	86
1113	1
47	81
24	86
1113	1
47	81
24	86
1113	1
10	28
10	28
79	16
81	16
70	16
19	26
18	26
10	28
10	28
79	16
81	16
70	16
19	26
18	26
30	127
3	52
1276	2
33	82
35	87
32	84
1367	1
28	39
26	39
1276	2
33	82
35	87
32	84
1367	1
28	39
26	39
1276	2
33	82
35	87
32	84
1367	1
28	39
26	39
350	4
43	63
43	63
42	63
350	4
43	63
43	63
42	63
1281	3
1153	1
12	24
11	24
30	84
28	84
1281	3
1153	1
12	24
11	24
30	84
28	84
1281	3
1153	1
12	24
11	24
30	84
28	84
1281	3
1153	1
12	24
11	24
30	84
28	84
16	39
17	39
27	127
28	127
28	127
11	39
8	38
10	75
9	78
10	75
9	78
10	75
9	78
10	75
9	78
333	35
319	35
359	35
16	19
15	20
15	20
589	10
333	35
319	35
359	35
16	19
15	20
15	20
589	10
333	35
319	35
359	35
16	19
15	20
15	20
589	10
180	6
180	6
180	6
180	6
9	125
19	127
20	127
41	16
44	17
25	17
26	17
24	17
14	49
51	33
51	33
46	33
17	29
19	29
19	29
1482	1
14	21
15	19
63	37
63	37
63	37
17	29
19	29
19	29
1482	1
14	21
15	19
63	37
63	37
63	37
17	29
19	29
19	29
1482	1
14	21
15	19
63	37
63	37
63	37
16	18
17	18
18	18
1161	2
16	18
17	18
18	18
1161	2
16	18
17	18
18	18
1161	2
16	18
17	18
18	18
1161	2
39	68
36	68
34	69
1207	2
25	33
26	33
25	33
39	68
36	68
34	69
1207	2
25	33
26	33
25	33
39	68
36	68
34	69
1207	2
25	33
26	33
25	33
39	68
36	68
34	69
1207	2
25	33
26	33
25	33
25	21
44	21
42	21
46	21
1573	3
25	21
44	21
42	21
46	21
1573	3
25	21
44	21
42	21
46	21
1573	3
40	47
20	85
19	85
18	85
15	24
16	24
30	113
31	114
26	113
71	21
28	16
15	24
16	24
30	113
31	114
26	113
71	21
28	16
40	15
87	22
35	86
43	78
44	78
39	78
70	16
73	16
18	22
16	22
70	16
73	16
18	22
16	22
46	25
233	14
46	25
233	14
46	25
233	14
87	15
93	14
21	47
20	47
27	117
23	117
23	117
87	15
93	14
21	47
20	47
27	117
23	117
23	117
87	15
93	14
21	47
20	47
27	117
23	117
23	117
87	15
93	14
21	47
20	47
27	117
23	117
23	117
20	27
118	12
118	12
33	87
33	87
32	87
508	1
12	44
12	43
563	1
508	1
12	44
12	43
563	1
508	1
12	44
12	43
563	1
508	1
12	44
12	43
563	1
16	39
14	38
16	39
14	38
1176	3
30	26
31	26
28	26
68	19
61	19
66	19
1176	3
30	26
31	26
28	26
68	19
61	19
66	19
1176	3
30	26
31	26
28	26
68	19
61	19
66	19
1176	3
30	26
31	26
28	26
68	19
61	19
66	19
19	24
830	2
12	22
12	22
13	22
34	20
32	20
37	20
1457	1
1588	2
12	22
12	22
13	22
34	20
32	20
37	20
1457	1
1588	2
12	22
12	22
13	22
34	20
32	20
37	20
1457	1
1588	2
12	22
12	22
13	22
34	20
32	20
37	20
1457	1
1588	2
27	74
27	74
25	75
12	30
11	30
63	38
63	38
27	74
27	74
25	75
12	30
11	30
63	38
63	38
27	74
27	74
25	75
12	30
11	30
63	38
63	38
27	74
27	74
25	75
12	30
11	30
63	38
63	38
15	84
11	85
15	84
11	85
6	125
6	125
6	125
6	125
32	43
32	44
7	71
9	71
7	71
32	43
32	44
7	71
9	71
7	71
32	43
32	44
7	71
9	71
7	71
76	20
76	20
76	20
76	20
76	20
76	20
33	50
35	50
38	21
41	22
40	22
1386	1
37	22
35	22
39	23
39	23
39	23
39	23
22	18
23	18
21	18
68	24
62	25
22	18
23	18
21	18
68	24
62	25
22	18
23	18
21	18
68	24
62	25
22	18
23	18
21	18
68	24
62	25
18	61
15	28
60	22
63	22
1067	2
63	33
15	28
60	22
63	22
1067	2
63	33
15	28
60	22
63	22
1067	2
63	33
15	28
60	22
63	22
1067	2
63	33
278	4
5	71
5	71
278	4
5	71
5	71
23	20
14	26
13	26
13	26
32	29
35	29
30	29
63	14
93	21
98	20
104	20
69	15
72	15
27	84
187	1
176	6
187	1
176	6
187	1
176	6
187	1
176	6
17	42
17	41
15	41
16	24
16	23
13	25
14	25
11	32
12	32
17	42
17	41
15	41
16	24
16	23
13	25
14	25
11	32
12	32
6	96
370	4
6	96
370	4
6	96
370	4
6	96
370	4
86	15
16	16
18	17
18	16
34	70
37	70
33	70
86	15
16	16
18	17
18	16
34	70
37	70
33	70
86	15
16	16
18	17
18	16
34	70
37	70
33	70
86	15
16	16
18	17
18	16
34	70
37	70
33	70
6	52
6	54
6	52
86	37
46	25
705	4
6	52
6	54
6	52
86	37
46	25
705	4
6	52
6	54
6	52
86	37
46	25
705	4
49	38
107	61
100	61
12	15
11	15
54	53
5	38
20	68
18	68
130	32
130	32
5	38
20	68
18	68
130	32
130	32
5	38
20	68
18	68
130	32
130	32
11	22
12	22
1755	1
70	44
18	128
1045	3
62	26
52	26
698	3
663	3
16	84
16	84
16	84
15	84
698	3
663	3
16	84
16	84
16	84
15	84
698	3
663	3
16	84
16	84
16	84
15	84
18	38
18	38
18	38
11	59
9	61
11	59
9	61
27	67
27	67
9	28
9	29
7	28
60	19
64	18
27	67
27	67
9	28
9	29
7	28
60	19
64	18
27	67
27	67
9	28
9	29
7	28
60	19
64	18
3531	1
249	6
418	15
383	15
417	15
234	9
238	9
3531	1
249	6
418	15
383	15
417	15
234	9
238	9
3531	1
249	6
418	15
383	15
417	15
234	9
238	9
342	1
8	127
7	128
8	126
342	1
8	127
7	128
8	126
342	1
8	127
7	128
8	126
342	1
8	127
7	128
8	126
21	44
20	44
20	44
589	4
590	3
621	4
21	44
20	44
20	44
589	4
590	3
621	4
21	44
20	44
20	44
589	4
590	3
621	4
1185	2
29	25
27	25
30	25
1187	3
1187	2
1185	2
29	25
27	25
30	25
1187	3
1187	2
8	89
84	68
84	68
74	68
72	22
1270	3
68	23
65	23
69	23
84	68
84	68
74	68
72	22
1270	3
68	23
65	23
69	23
84	68
84	68
74	68
72	22
1270	3
68	23
65	23
69	23
14	29
20	27
23	27
20	27
46	22
98	13
97	13
19	29
46	33
46	34
44	33
25	27
98	13
97	13
19	29
46	33
46	34
44	33
25	27
70	128
71	128
71	128
1673	2
1526	2
16	24
1526	2
16	24
1526	2
16	24
1526	2
16	24
25	41
25	41
7	41
6	40
22	78
25	41
25	41
7	41
6	40
22	78
57	31
60	31
63	31
116	11
114	11
113	11
94	17
21	20
20	20
57	31
60	31
63	31
116	11
114	11
113	11
94	17
21	20
20	20
21	109
18	98
21	109
18	98
21	109
18	98
21	109
18	98
99	33
92	33
1004	3
60	25
9	32
10	34
9	34
8	31
172	11
194	1
172	11
194	1
172	11
194	1
172	11
194	1
61	59
63	59
62	59
61	59
63	59
62	59
61	59
63	59
62	59
20	128
22	128
18	128
20	128
22	128
18	128
47	8
44	8
134	22
70	102
71	102
70	102
85	35
84	35
47	8
44	8
134	22
70	102
71	102
70	102
85	35
84	35
47	8
44	8
134	22
70	102
71	102
70	102
85	35
84	35
47	8
44	8
134	22
70	102
71	102
70	102
85	35
84	35
161	9
158	9
163	9
140	124
3222	2
153	6
177	6
161	9
158	9
163	9
140	124
3222	2
153	6
177	6
161	9
158	9
163	9
140	124
3222	2
153	6
177	6
161	9
158	9
163	9
140	124
3222	2
153	6
177	6
28	83
28	83
28	83
98	41
46	21
40	21
43	20
28	83
28	83
28	83
98	41
46	21
40	21
43	20
28	83
28	83
28	83
98	41
46	21
40	21
43	20
9	63
9	63
9	63
76	14
86	14
82	14
71	22
80	22
73	16
76	14
86	14
82	14
71	22
80	22
73	16
926	3
10	27
9	27
9	27
47	42
45	42
926	3
10	27
9	27
9	27
47	42
45	42
926	3
10	27
9	27
9	27
47	42
45	42
926	3
10	27
9	27
9	27
47	42
45	42
9	29
17	16
16	16
15	16
25	18
24	18
22	18
9	29
17	16
16	16
15	16
25	18
24	18
22	18
9	29
17	16
16	16
15	16
25	18
24	18
22	18
52	25
46	25
51	36
47	36
714	2
83	79
52	25
46	25
51	36
47	36
714	2
83	79
7	37
9	36
76	64
7	37
9	36
76	64
7	37
9	36
76	64
7	37
9	36
76	64
17	23
17	23
19	23
53	17
293	19
323	19
323	19
1509	1
190	11
13	25
12	25
589	1
15	59
589	1
15	59
10	31
9	30
10	30
1088	2
139	128
139	128
139	128
166	9
158	9
169	9
60	41
57	40
60	40
139	128
139	128
139	128
166	9
158	9
169	9
60	41
57	40
60	40
139	128
139	128
139	128
166	9
158	9
169	9
60	41
57	40
60	40
139	128
139	128
139	128
166	9
158	9
169	9
60	41
57	40
60	40
997	2
11	32
1031	2
20	26
20	26
997	2
11	32
1031	2
20	26
20	26
53	29
57	29
55	31
53	29
57	29
55	31
53	29
57	29
55	31
53	29
57	29
55	31
5	102
3	103
5	102
3	103
5	102
3	103
5	102
3	103
5	59
4	59
6	50
23	79
5	59
4	59
6	50
